Prediction Accuracy: 0.642


Obervation	Prediction
0	0

1	1

1	0

1	0

1	0

1	1

0	1

0	0

1	1

1	1

1	1

1	0

0	1

1	1

1	1

1	1

1	1

0	1

0	1

0	0

1	0

1	1

0	0

1	1

0	0

0	0

1	1

1	1

0	0

0	1

1	1

1	1

0	1

0	1

1	0

1	1

0	0

0	0

0	1

0	1

0	1

0	0

0	0

0	1

0	1

1	1

0	0

1	1

1	1

1	1

0	0

0	0

0	1

1	1

1	1

0	0

1	1

1	0

1	0

0	0

0	0

0	0

0	0

1	1

0	0

0	1

0	0

1	0

1	1

1	1

0	1

1	1

0	0

1	0

1	0

1	1

1	1

0	1

0	0

1	0

0	0

0	0

0	1

1	1

1	0

1	1

0	0

0	1

1	1

0	0

0	0

1	1

1	1

0	0

0	0

1	0

0	0

0	1

1	1

1	1

0	1

0	1

1	1

0	1

0	1

1	0

1	1

1	0

0	0

1	1

1	0

0	1

1	1

1	1

1	0

0	0

0	0

1	1

0	0

0	0

1	0

1	0

1	0

0	0

0	1

0	0

1	1

1	1

0	0

1	0

1	0

0	0

1	1

1	1

1	1

0	1

1	1

0	0

1	1

0	1

1	1

0	1

1	1

1	1

0	1

1	1

0	0

1	0

0	0

0	0

1	1

1	1

1	1

1	1

1	1

0	0

0	0

0	1

1	0

1	0

1	1

1	1

1	1

0	0

0	1

0	0

1	1

1	1

0	0

1	0

0	0

0	0

0	0

1	1

0	0

0	1

0	0

1	1

0	0

0	0

0	0

0	0

1	1

0	0

1	1

1	1

1	0

1	1

1	1

1	1

1	1

0	1

1	1

0	0

1	0

0	0

0	1

1	1

1	0

1	0

1	0

1	1

1	1

0	0

1	0

0	0

1	1

0	1

1	1

1	1

0	0

0	0

1	0

0	0

1	1

0	0

1	0

1	0

1	1

1	1

1	1

0	0

1	1

1	1

1	0

0	0

0	1

1	1

0	1

1	1

0	0

0	0

1	1

0	0

0	0

0	0

1	1

0	1

0	0

1	1

0	0

1	0

0	0

0	1

0	0

0	1

1	1

1	0

1	1

1	1

1	1

1	1

0	0

0	0

0	1

1	1

1	1

0	0

0	0

1	1

0	1

0	1

1	0

1	0

0	0

0	0

1	1

1	1

1	1

1	1

1	1

0	0

0	1

1	0

1	1

0	1

1	1

1	1

0	1

1	1

0	1

0	0

1	1

1	1

1	0

0	0

0	1

1	1

1	1

1	1

1	1

1	1

1	1

1	1

1	1

0	1

1	1

1	1

0	1

0	0

0	0

1	1

1	1

1	1

0	1

0	0

0	0

1	1

1	0

1	1

0	1

1	0

1	1

1	0

0	0

0	0

1	1

0	1

1	1

1	0

0	0

1	1

0	0

1	1

1	0

1	1

1	1

1	1

0	1

1	1

0	1

0	0

1	1

0	1

1	1

1	1

0	1

1	1

1	1

1	1

0	1

0	1

1	0

1	0

0	1

1	1

1	1

1	1

0	0

0	0

1	0

0	0

1	1

1	1

1	0

1	1

1	1

0	1

1	1

1	1

0	0

1	1

0	0

0	1

1	0

0	0

1	1

0	1

1	1

0	1

0	0

0	0

1	1

1	1

0	1

0	1

0	1

0	0

0	1

1	1

0	0

1	0

1	1

1	1

0	0

0	1

0	1

1	0

0	0

1	1

0	0

0	1

1	0

1	1

1	1

0	0

0	0

1	1

0	0

0	0

1	1

0	1

0	0

0	1

0	1

1	0

1	1

1	1

1	1

0	1

0	1

1	0

0	0

1	0

0	0

0	0

0	1

1	1

1	0

0	0

1	1

1	0

1	1

1	1

1	1

0	0

0	0

1	0

0	1

1	1

0	0

0	1

0	0

1	1

0	1

1	1

1	1

0	1

1	1

1	1

0	0

1	1

0	0

1	1

1	1

0	0

1	1

0	0

0	1

0	0

0	0

1	1

1	1

1	1

1	1

1	1

0	1

1	1

1	1

1	1

0	0

0	0

0	0

1	1

1	0

1	1

0	0

0	1

1	1

1	1

0	1

0	0

1	1

0	1

0	0

0	1

1	0

1	1

1	0

1	1

1	1

1	1

0	1

1	0

1	1

0	1

0	0

0	0

0	0

1	1

0	1

1	1

0	0

0	0

1	0

1	0

1	1

0	0

1	0

1	1

0	0

1	0

0	1

0	0

1	1

1	1

0	1

0	0

0	1

0	0

0	0

0	1

1	0

0	0

0	0

1	1

1	1

0	1

1	1

0	0

0	1

1	0

1	1

1	1

0	1

1	0

0	0

0	0

1	1

0	0

1	0

0	1

0	0

0	0

0	0

1	1

0	0

0	1

0	0

0	1

0	1

1	1

1	1

0	0

0	0

1	1

1	1

1	0

1	1

0	1

1	1

1	1

1	1

1	0

0	0

1	1

1	1

0	1

0	0

1	1

1	1

0	0

0	0

0	1

0	1

0	1

1	1

0	0

0	1

0	0

0	0

0	1

0	0

0	1

1	1

1	1

0	0

1	1

1	1

0	1

1	0

1	0

1	1

0	0

0	1

1	1

1	1

1	1

1	1

1	1

1	0

0	1

1	0

1	1

0	1

0	0

1	0

1	1

1	1

0	1

0	0

0	0

0	0

1	1

1	0

1	1

0	0

1	1

1	0

1	1

1	0

0	0

1	0

1	1

0	1

1	0

0	0

1	1

0	1

1	0

0	1

1	1

1	1

0	1

0	1

0	0

0	0

1	1

0	1

0	1

0	1

0	1

0	1

1	1

1	0

0	0

0	1

1	0

0	1

1	1

1	0

0	0

1	1

0	0

1	0

0	1

0	1

1	1

1	1

0	1

0	0

1	1

1	0

1	1

0	1

1	0

0	0

1	1

0	1

1	1

0	0

0	0

0	0

0	0

1	0

1	0

1	1

1	1

1	1

0	0

0	1

1	1

1	1

1	1

0	0

1	1

1	0

0	0

1	1

1	1

0	1

1	1

1	0

1	1

0	1

1	0

0	1

1	0

0	0

0	1

0	0

1	0

1	1

1	1

1	1

1	1

0	0

1	0

1	0

0	0

0	0

0	0

0	0

1	1

1	0

1	0

0	1

0	0

0	0

0	0

1	0

1	1

1	1

1	1

1	1

0	0

1	0

0	0

1	1

1	1

0	1

0	0

1	0

1	1

1	1

1	1

1	1

0	1

1	0

1	1

1	1

0	0

0	0

0	1

0	1

1	1

0	0

1	0

0	1

1	1

0	0

0	1

1	0

0	1

1	1

0	1

0	1

0	1

1	0

1	1

1	0

0	1

0	1

0	0

0	0

0	0

0	0

1	1

0	0

0	0

1	0

0	1

0	1

0	0

0	0

1	1

1	1

0	0

1	1

0	1

1	1

1	1

1	0

1	0

0	1

1	1

0	0

1	0

0	0

1	1

0	0

0	0

0	1

0	1

1	1

0	0

1	1

0	1

1	0

0	0

1	1

0	0

0	0

1	1

0	0

1	1

0	0

1	0

0	1

1	1

1	1

1	1

0	1

0	0

1	0

1	1

1	1

1	1

0	0

0	0

0	0

0	0

0	1

1	0

1	1

1	1

1	1

1	1

1	1

1	1

1	1

1	0

1	0

0	0

0	0

0	1

1	1

0	0

1	0

1	0

1	1

0	1

1	1

1	1

0	1

0	0

0	0

1	1

1	1

1	1

0	0

1	1

0	1

1	1

0	0

0	0

0	0

0	1

1	1

1	1

1	0

0	0

1	1

0	1

0	0

1	1

1	1

1	1

0	1

1	1

1	1

0	1

1	0

1	1

1	1

1	1

1	1

0	0

0	1

0	1

0	0

1	1

0	0

0	0

1	1

1	0

0	1

1	1

1	0

0	1

1	1

1	1

1	1

0	0

1	0

0	0

1	1

1	1

0	1

0	0

1	0

1	1

1	1

0	1

0	1

1	1

0	1

0	0

0	1

0	0

0	1

0	1

0	0

1	1

1	1

1	1

0	1

0	1

0	0

0	1

0	0

1	1

1	1

1	1

1	1

1	1

0	0

1	0

0	1

0	1

0	1

1	0

1	0

0	0

0	1

1	1

0	1

0	1

1	1

0	0

1	1

0	1

1	1

1	1

0	1

0	1

1	0

0	0

1	1

0	1

1	1

0	0

1	1

0	1

0	1

1	0

1	0

0	1

1	0

1	1

1	0

0	1

0	1

1	1

1	0

0	0

1	0

1	0

1	1

1	1

0	1

0	1

0	0

1	0

1	1

1	1

1	1

0	1

0	0

1	1

0	0

1	1

0	0

1	1

0	0

1	1

1	1

0	1

0	0

0	0

0	1

1	1

0	1

1	0

1	0

1	1

0	1

0	0

1	1

1	1

0	0

1	1

1	1

0	1

1	1

0	0

0	0

1	0

1	0

1	1

1	0

0	1

0	0

1	0

1	0

0	0

1	1

0	0

0	0

1	0

1	1

0	1

0	0

1	1

0	0

1	1

1	1

0	1

1	0

0	0

1	0

1	1

1	0

1	1

1	1

0	0

0	0

1	1

1	0

0	0

0	1

0	0

1	0

1	0

0	0

0	0

1	1

1	1

1	1

1	1

0	1

1	1

1	1

0	0

1	1

1	1

0	1

0	1

1	1

1	0

1	1

0	1

1	0

1	1

0	0

0	0

0	1

0	0

0	1

0	1

1	1

0	0

1	0

0	1

1	0

0	0

1	0

0	0

1	0

0	1

0	0

1	0

0	1

1	1

0	1

0	0

1	0

0	1

1	1

1	0

0	1

0	1

0	1

0	1

0	0

0	1

0	0

1	1

1	1

1	1

0	1

1	0

1	1

1	0

0	1

1	0

0	0

1	1

0	1

1	1

1	1

0	1

0	0

1	0

1	1

0	0

0	1

1	1

0	0

0	1

0	0

1	1

1	1

0	0

1	0

1	1

1	1

1	1

0	1

1	1

0	1

0	1

0	1

0	1

0	1

0	1

1	1

0	0

0	1

1	1

1	1

0	1

0	1

0	0

0	1

1	1

1	0

0	0

1	0

1	0

1	0

0	0

0	1

1	1

1	1

0	0

0	1

0	1

0	1

1	1

1	1

0	1

1	1

0	1

0	0

0	0

1	0

0	1

0	1

0	0

1	1

0	1

0	0

1	1

0	1

0	0

0	1

0	0

1	1

0	1

1	0

0	0

1	1

1	0

0	0

0	1

0	1

0	0

0	0

0	0

0	1

1	1

0	0

0	1

0	1

0	1

1	1

1	1

1	0

0	0

0	0

1	1

1	1

0	1

1	1

1	1

1	0

1	1

0	0

1	1

1	0

0	0

0	0

1	0

0	0

1	1

0	1

0	0

0	1

0	1

1	0

0	0

0	0

0	0

0	1

0	1

0	1

1	1

0	1

1	0

0	1

0	0

1	1

1	1

1	1

0	0

0	0

0	0

1	1

0	1

0	0

1	1

0	1

1	0

1	0

1	1

1	1

1	1

1	0

0	0

0	1

1	1

1	1

0	0

0	0

1	1

0	0

1	1

0	0

0	0

1	0

0	0

0	1

1	1

1	1

0	0

1	0

0	1

1	1

1	1

0	1

0	1

1	1

1	1

0	0

0	0

1	1

1	0

1	1

1	1

1	1

1	1

0	0

1	0

1	1

1	1

0	1

1	1

1	1

1	1

0	0

1	1

1	0

0	0

0	0

1	1

0	0

1	1

0	1

1	1

1	0

1	0

0	0

1	1

1	1

1	0

1	0

0	1

0	1

1	0

0	0

1	1

0	1

1	1

0	1

0	0

0	0

0	0

0	1

0	0

0	0

1	0

1	1

1	1

0	1

1	1

1	0

1	1

0	1

1	1

1	1

1	1

0	1

0	1

1	1

0	1

0	1

1	1

1	1

1	1

1	1

1	1

1	0

0	1

1	0

1	1

0	1

1	1

1	1

0	0

1	1

0	0

1	0

0	0

1	1

0	1

0	0

0	0

1	0

0	0

0	1

0	1

0	0

1	1

0	1

0	0

0	0

1	1

1	1

1	1

0	0

0	0

1	1

1	0

0	0

0	1

0	0

0	1

1	1

1	1

0	0

1	1

0	0

1	0

1	1

0	1

0	0

0	0

0	1

0	1

0	1

0	0

1	0

1	1

0	0

1	1

0	0

0	0

0	0

0	0

1	1

0	0

0	0

1	1

0	1

1	1

1	0

0	0

1	0

1	1

1	1

0	0

1	1

0	0

1	1

0	1

0	0

0	1

1	1

0	0

1	0

0	0

0	1

1	1

0	0

0	0

0	0

0	0

0	0

0	1

0	0

1	1

1	1

0	0

1	0

0	0

1	1

0	0

0	0

0	0

1	0

0	1

1	1

0	0

1	0

1	1

1	1

0	1

0	1

0	1

1	1

0	1

1	1

0	0

0	0

1	1

0	1

1	1

0	0

1	0

0	0

0	0

0	0

0	1

1	1

0	0

1	0

1	0

0	0

1	1

1	1

0	1

1	1

1	1

0	0

1	1

0	1

0	1

0	0

0	0

0	1

0	1

0	0

1	1

1	0

1	1

1	1

1	1

0	0

1	0

1	1

1	1

1	1

1	0

1	1

0	0

1	1

1	1

0	0

0	0

1	1

0	1

1	1

1	1

0	1

1	1

0	0

0	1

0	1

0	1

1	1

0	0

1	1

1	1

1	0

1	1

0	0

0	1

0	0

1	1

1	1

1	1

0	1

0	0

0	1

1	0

1	1

1	1

1	0

0	1

0	0

1	1

1	1

1	1

0	0

0	1

0	0

1	1

1	1

0	1

0	0

1	1

0	1

0	0

1	0

1	1

1	0

0	0

1	1

1	1

1	1

0	0

1	1

0	0

0	0

0	1

1	1

1	0

0	0

1	0

1	0

0	0

0	1

1	1

1	1

1	1

0	0

1	1

1	0

0	0

0	1

1	1

1	1

0	0

1	1

1	1

0	1

1	1

1	0

0	1

0	0

1	1

0	0

0	0

1	1

0	1

1	1

1	1

1	1

1	1

1	1

0	1

0	0

0	0

0	0

1	0

0	0

0	0

1	0

1	1

0	0

1	1

1	0

1	0

1	1

0	0

1	1

0	0

1	1

0	1

0	0

1	1

0	0

0	1

1	1

1	1

0	1

1	1

1	1

1	1

1	1

1	0

0	0

1	1

0	0

0	0

0	0

0	0

1	1

1	1

0	1

0	0

0	1

0	1

1	1

0	1

0	1

1	1

1	0

0	0

1	0

0	1

1	1

0	0

1	1

1	1

0	0

1	1

1	1

1	1

0	0

0	0

1	0

0	1

1	1

1	1

1	1

1	1

0	0

0	1

1	1

1	0

0	1

1	1

1	0

1	1

1	0

0	0

0	1

0	0

1	1

0	0

0	0

1	1

0	0

1	1

0	1

1	0

1	1

0	0

1	0

1	0

0	0

1	1

0	0

1	1

1	1

1	1

1	1

1	1

0	0

1	0

0	1

1	1

1	1

1	1

1	1

0	1

0	1

0	0

0	1

0	1

0	0

0	0

0	1

0	0

0	1

0	0

1	1

1	1

0	1

1	1

0	0

1	0

1	1

0	0

1	1

1	1

0	1

0	1

0	1

0	0

1	1

0	1

0	1

0	0

1	1

0	0

0	1

1	1

1	0

1	1

1	0

0	0

0	1

0	0

0	1

0	0

0	1

1	0

0	0

1	1

1	1

0	1

1	0

1	1

0	1

0	1

0	0

1	1

0	1

0	1

0	0

1	0

1	1

1	1

0	1

1	1

0	1

0	1

1	1

0	1

1	0

0	1

1	1

1	1

1	1

1	0

0	1

1	1

0	1

1	0

0	0

1	0

1	1

1	1

0	0

1	0

0	1

0	0

1	0

0	1

1	1

0	1

1	1

0	0

1	1

1	1

0	1

1	1

0	0

1	1

0	1

0	1

1	1

0	0

1	1

1	1

1	1

1	1

1	0

1	1

1	0

1	0

0	0

0	0

0	1

0	0

1	1

1	1

0	1

0	1

1	1

1	1

1	0

1	0

0	0

1	1

0	0

0	0

1	1

1	0

0	0

0	0

0	0

1	1

0	0

1	0

0	0

0	1

1	1

0	0

0	0

1	0

0	1

1	0

1	0

1	1

0	0

0	0

1	1

1	1

0	0

0	1

1	0

1	0

1	1

0	1

0	1

0	0

1	0

1	1

1	1

1	1

0	1

1	0

1	1

0	0

1	0

1	0

0	1

0	0

1	0

1	1

0	0

0	1

1	1

0	0

1	1

1	0

1	1

1	0

1	0

0	1

0	1

0	0

0	0

1	1

0	0

1	1

0	0

0	0

0	1

1	1

0	1

1	0

0	0

1	0

1	0

0	0

1	1

1	0

0	0

1	0

1	1

1	1

1	1

1	0

0	0

1	0

1	0

0	1

1	1

0	0

1	1

1	0

1	0

0	1

0	1

1	0

1	1

0	1

1	1

0	1

0	0

0	1

0	0

0	0

0	1

0	1

0	0

1	0

0	0

0	0

1	0

1	1

1	1

0	0

1	1

0	0

1	0

1	1

0	0

1	1

1	1

0	0

0	1

1	1

1	0

1	0

0	0

0	1

1	1

1	0

1	0

0	0

1	0

0	0

1	1

0	1

1	0

0	0

0	1

1	0

1	1

1	0

0	0

0	1

1	1

1	1

0	0

1	1

1	0

0	1

1	0

1	0

0	0

0	0

0	1

1	0

1	1

1	0

0	0

1	1

1	1

0	0

1	1

0	0

0	0

0	0

0	1

1	1

1	1

1	1

0	1

1	1

1	1

0	0

0	1

1	1

1	1

0	1

0	1

1	0

1	0

0	0

1	0

1	1

0	0

0	0

1	1

0	0

1	1

1	1

0	0

0	1

1	1

0	0

0	1

0	0

0	1

0	0

1	1

0	1

0	0

1	1

1	1

1	1

0	1

0	1

0	0

1	1

1	0

1	0

0	1

1	1

0	1

0	0

1	1

1	1

1	1

1	1

1	1

1	1

0	1

0	0

0	0

1	1

1	1

0	0

0	1

1	1

0	0

0	0

1	0

1	1

1	1

1	1

0	1

1	1

0	1

1	0

1	1

1	0

0	0

0	0

1	0

0	1

1	1

1	1

1	1

0	0

0	0

1	0

1	1

1	1

0	1

0	0

1	1

1	1

0	0

0	0

0	0

0	1

1	1

1	1

1	1

1	1

1	1

0	1

0	1

1	0

1	0

1	1

1	1

1	1

0	0

0	1

1	1

1	0

1	1

1	0

0	1

1	1

0	0

0	1

0	1

1	0

1	1

0	1

1	1

1	0

0	0

0	1

1	1

0	1

0	0

1	1

1	1

0	0

0	0

1	0

0	0

1	1

0	0

0	1

1	0

1	0

0	0

0	0

1	1

1	0

0	0

1	1

0	0

1	1

0	1

1	1

0	0

1	1

1	1

1	1

1	1

0	0

0	0

0	1

0	1

0	1

1	1

0	1

0	0

0	1

1	1

0	0

1	1

1	1

0	1

0	1

1	1

0	0

1	1

0	0

0	0

0	1

1	0

0	0

1	1

0	0

0	1

0	1

1	0

0	1

1	1

0	0

0	1

1	1

0	0

0	0

0	1

0	0

1	1

0	1

0	0

1	1

1	0

1	1

0	1

0	0

0	0

0	1

1	1

1	1

0	1

0	0

0	1

0	1

0	0

0	0

1	1

0	1

0	1

0	1

0	1

0	1

1	1

1	0

1	1

1	0

0	0

0	1

0	0

0	0

1	1

0	0

1	1

0	1

0	0

1	1

1	0

0	0

0	0

1	1

0	1

0	0

0	0

0	0

0	1

1	1

1	0

0	0

1	1

0	0

1	1

1	1

0	0

0	1

1	0

0	0

0	0

0	1

1	1

0	1

0	1

0	0

0	1

0	0

0	0

0	0

1	0

1	0

0	1

0	1

1	1

0	0

1	1

0	1

0	0

0	1

0	0

0	1

0	1

1	0

1	1

0	0

0	0

0	0

0	1

0	0

1	1

1	1

1	0

1	1

0	1

1	1

1	1

0	1

1	0

0	0

1	1

0	1

0	0

1	0

0	1

1	1

0	0

0	0

1	1

0	0

0	1

0	0

1	1

1	1

1	1

0	1

0	0

0	0

0	0

0	0

1	1

1	0

0	0

0	1

0	1

0	1

1	1

1	0

0	0

0	0

1	1

0	0

1	1

0	1

0	1

1	1

1	0

1	1

0	1

1	0

1	1

0	1

0	1

1	1

1	1

1	1

1	0

1	1

1	1

0	0

1	1

0	0

1	1

0	1

0	1

1	0

0	1

1	0

1	1

1	0

0	0

1	1

0	0

0	1

1	1

1	1

0	1

0	1

1	1

1	0

1	1

0	0

1	1

0	0

1	1

1	0

0	1

1	1

0	0

0	0

0	0

0	0

0	1

1	1

0	1

0	0

0	0

1	0

1	1

0	1

1	1

1	0

1	1

1	0

0	0

0	0

0	1

1	1

1	1
